2025-09-29 18:44:45.631 [info] Starting Python Locator /home/nathan/.vscode/extensions/ms-python.python-2025.14.0-linux-x64/python-env-tools/bin/pet server
2025-09-29 18:44:46.025 [info] Discovered env: /bin/python3
2025-09-29 18:44:46.205 [info] Discovered env: /usr/bin/python3
2025-09-29 18:44:46.217 [info] Locator Conda took 182.260402ms
2025-09-29 18:44:46.217 [info] Locator Homebrew took 120.962µs
2025-09-29 18:44:46.218 [info] Locator LinuxGlobal took 362.797905ms
2025-09-29 18:44:46.218 [info] Locator PipEnv took 22.171µs
2025-09-29 18:44:46.218 [info] Locator Pixi took 22.239µs
2025-09-29 18:44:46.218 [info] Locator Poetry took 95.15µs
2025-09-29 18:44:46.218 [info] Locator PyEnv took 145.887µs
2025-09-29 18:44:46.218 [info] Locator Venv took 22.388µs
2025-09-29 18:44:46.218 [info] Locator VirtualEnv took 22.341µs
2025-09-29 18:44:46.218 [info] Locator VirtualEnvWrapper took 22.857µs
2025-09-29 18:44:46.219 [info] Locator GlobalVirtualEnvs took 186.869µs
2025-09-29 18:44:46.219 [info] Locator Locators took 365.389639ms
2025-09-29 18:44:46.219 [info] Locator Path took 393.006329ms
2025-09-29 18:44:46.219 [info] Locator Workspaces took 2.028µs
2025-09-29 18:44:46.219 [info] Refresh completed in 393ms
2025-09-29 18:44:46.683 [info] Resolved Python Environment /bin/python3
2025-09-29 18:44:47.162 [info] Resolved Python Environment /usr/bin/python3
2025-09-29 18:45:41.312 [info] Resolved Python Environment /usr/bin/python3
2025-09-29 18:46:28.091 [info] Resolved Python Environment /usr/bin/python3
